# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 31.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -80, 200, -80,   0
 -80, 200, -80,   0
 -80, 200, -80,   0
 -80, 199, -79,   0
 -78, 193, -73,  -2
 -74, 179, -59,  -6
 -66, 151, -31, -14
 -54, 110,  10, -26
 -40,  60,  60, -40
 -26,  10, 110, -54
 -14, -31, 151, -66
  -6, -59, 179, -74
  -2, -73, 193, -78
   0, -79, 199, -80
   0, -80, 200, -80
   0, -80, 200, -80

# vertical coefficients
 -80, 200, -80,   0
 -80, 200, -80,   0
 -80, 200, -80,   0
 -80, 199, -79,   0
 -78, 193, -73,  -2
 -74, 179, -59,  -6
 -66, 151, -31, -14
 -54, 110,  10, -26
 -40,  60,  60, -40
 -26,  10, 110, -54
 -14, -31, 151, -66
  -6, -59, 179, -74
  -2, -73, 193, -78
   0, -79, 199, -80
   0, -80, 200, -80
   0, -80, 200, -80
