# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 93.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 151, -15,   0
 -15, 146, -10,  -1
 -15, 136,   0,  -1
 -13, 119,  17,  -3
 -11,  96,  40,  -5
  -8,  68,  68,  -8
  -5,  40,  96, -11
  -3,  17, 119, -13
  -1,   0, 136, -15
  -1, -10, 146, -15
   0, -15, 151, -16
   0, -16, 152, -16
   0, -16, 152, -16

# vertical coefficients
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 151, -15,   0
 -15, 146, -10,  -1
 -15, 136,   0,  -1
 -13, 119,  17,  -3
 -11,  96,  40,  -5
  -8,  68,  68,  -8
  -5,  40,  96, -11
  -3,  17, 119, -13
  -1,   0, 136, -15
  -1, -10, 146, -15
   0, -15, 151, -16
   0, -16, 152, -16
   0, -16, 152, -16
