# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 31.25% Brightness, Nearest Neighbor)

# horizontal coefficients
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
   0, -64, 168, -64
   0, -64, 168, -64
   0, -64, 168, -64
   0, -64, 168, -64
   0, -64, 168, -64
   0, -64, 168, -64
   0, -64, 168, -64
   0, -64, 168, -64

# vertical coefficients
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
   0, -64, 168, -64
   0, -64, 168, -64
   0, -64, 168, -64
   0, -64, 168, -64
   0, -64, 168, -64
   0, -64, 168, -64
   0, -64, 168, -64
   0, -64, 168, -64
