# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 62.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 191, -55,   0
 -55, 188, -52,  -1
 -53, 180, -44,  -3
 -50, 164, -28,  -6
 -44, 138,  -2, -12
 -36, 105,  31, -20
 -28,  68,  68, -28
 -20,  31, 105, -36
 -12,  -2, 138, -44
  -6, -28, 164, -50
  -3, -44, 180, -53
  -1, -52, 188, -55
   0, -55, 191, -56
   0, -56, 192, -56

# vertical coefficients
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 191, -55,   0
 -55, 188, -52,  -1
 -53, 180, -44,  -3
 -50, 164, -28,  -6
 -44, 138,  -2, -12
 -36, 105,  31, -20
 -28,  68,  68, -28
 -20,  31, 105, -36
 -12,  -2, 138, -44
  -6, -28, 164, -50
  -3, -44, 180, -53
  -1, -52, 188, -55
   0, -55, 191, -56
   0, -56, 192, -56
