# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 100.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -24, 176, -24,   0
 -24, 174, -22,   0
 -23, 167, -15,  -1
 -22, 158,  -6,  -2
 -20, 145,   7,  -4
 -18, 130,  22,  -6
 -16, 113,  39,  -8
 -14,  95,  57, -10
 -12,  76,  76, -12
 -10,  57,  95, -14
  -8,  39, 113, -16
  -6,  22, 130, -18
  -4,   7, 145, -20
  -2,  -6, 158, -22
  -1, -15, 167, -23
   0, -22, 174, -24

# vertical coefficients
 -24, 176, -24,   0
 -24, 174, -22,   0
 -23, 167, -15,  -1
 -22, 158,  -6,  -2
 -20, 145,   7,  -4
 -18, 130,  22,  -6
 -16, 113,  39,  -8
 -14,  95,  57, -10
 -12,  76,  76, -12
 -10,  57,  95, -14
  -8,  39, 113, -16
  -6,  22, 130, -18
  -4,   7, 145, -20
  -2,  -6, 158, -22
  -1, -15, 167, -23
   0, -22, 174, -24
