# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 50.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 192, -64,   0
 -60, 176, -48,  -4
 -56, 160, -32,  -8
 -52, 144, -16, -12
 -48, 128,   0, -16
 -44, 112,  16, -20
 -40,  96,  32, -24
 -36,  80,  48, -28
 -32,  64,  64, -32
 -28,  48,  80, -36
 -24,  32,  96, -40
 -20,  16, 112, -44
 -16,   0, 128, -48
 -12, -16, 144, -52
  -8, -32, 160, -56
  -4, -48, 176, -60

# vertical coefficients
 -64, 192, -64,   0
 -60, 176, -48,  -4
 -56, 160, -32,  -8
 -52, 144, -16, -12
 -48, 128,   0, -16
 -44, 112,  16, -20
 -40,  96,  32, -24
 -36,  80,  48, -28
 -32,  64,  64, -32
 -28,  48,  80, -36
 -24,  32,  96, -40
 -20,  16, 112, -44
 -16,   0, 128, -48
 -12, -16, 144, -52
  -8, -32, 160, -56
  -4, -48, 176, -60
