# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 50.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 175, -55,   0
 -55, 173, -53,  -1
 -53, 165, -45,  -3
 -50, 149, -29,  -6
 -44, 126,  -6, -12
 -36,  95,  25, -20
 -28,  60,  60, -28
 -20,  25,  95, -36
 -12,  -6, 126, -44
  -6, -29, 149, -50
  -3, -45, 165, -53
  -1, -53, 173, -55
   0, -55, 175, -56
   0, -56, 176, -56

# vertical coefficients
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 175, -55,   0
 -55, 173, -53,  -1
 -53, 165, -45,  -3
 -50, 149, -29,  -6
 -44, 126,  -6, -12
 -36,  95,  25, -20
 -28,  60,  60, -28
 -20,  25,  95, -36
 -12,  -6, 126, -44
  -6, -29, 149, -50
  -3, -45, 165, -53
  -1, -53, 173, -55
   0, -55, 175, -56
   0, -56, 176, -56
