# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge +  0.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -80, 160, -80,   0
 -80, 160, -80,   0
 -80, 160, -80,   0
 -80, 159, -79,   0
 -78, 154, -74,  -2
 -74, 142, -62,  -6
 -66, 118, -38, -14
 -54,  83,  -3, -26
 -40,  40,  40, -40
 -26,  -3,  83, -54
 -14, -38, 118, -66
  -6, -62, 142, -74
  -2, -74, 154, -78
   0, -79, 159, -80
   0, -80, 160, -80
   0, -80, 160, -80

# vertical coefficients
 -80, 160, -80,   0
 -80, 160, -80,   0
 -80, 160, -80,   0
 -80, 159, -79,   0
 -78, 154, -74,  -2
 -74, 142, -62,  -6
 -66, 118, -38, -14
 -54,  83,  -3, -26
 -40,  40,  40, -40
 -26,  -3,  83, -54
 -14, -38, 118, -66
  -6, -62, 142, -74
  -2, -74, 154, -78
   0, -79, 159, -80
   0, -80, 160, -80
   0, -80, 160, -80
