# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 25.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 176, -72,   0
 -72, 176, -72,   0
 -72, 176, -72,   0
 -72, 175, -71,   0
 -70, 170, -66,  -2
 -67, 157, -53,  -5
 -59, 133, -29, -13
 -49,  96,   8, -23
 -36,  52,  52, -36
 -23,   8,  96, -49
 -13, -29, 133, -59
  -5, -53, 157, -67
  -2, -66, 170, -70
   0, -71, 175, -72
   0, -72, 176, -72
   0, -72, 176, -72

# vertical coefficients
 -72, 176, -72,   0
 -72, 176, -72,   0
 -72, 176, -72,   0
 -72, 175, -71,   0
 -70, 170, -66,  -2
 -67, 157, -53,  -5
 -59, 133, -29, -13
 -49,  96,   8, -23
 -36,  52,  52, -36
 -23,   8,  96, -49
 -13, -29, 133, -59
  -5, -53, 157, -67
  -2, -66, 170, -70
   0, -71, 175, -72
   0, -72, 176, -72
   0, -72, 176, -72
