# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 18.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 167, -71,   0
 -70, 162, -66,  -2
 -67, 151, -55,  -5
 -62, 134, -38, -10
 -55, 110, -14, -17
 -46,  80,  16, -26
 -36,  48,  48, -36
 -26,  16,  80, -46
 -17, -14, 110, -55
 -10, -38, 134, -62
  -5, -55, 151, -67
  -2, -66, 162, -70
   0, -71, 167, -72
   0, -72, 168, -72

# vertical coefficients
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 167, -71,   0
 -70, 162, -66,  -2
 -67, 151, -55,  -5
 -62, 134, -38, -10
 -55, 110, -14, -17
 -46,  80,  16, -26
 -36,  48,  48, -36
 -26,  16,  80, -46
 -17, -14, 110, -55
 -10, -38, 134, -62
  -5, -55, 151, -67
  -2, -66, 162, -70
   0, -71, 167, -72
   0, -72, 168, -72
