# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge +  0.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 128, -64,   0
 -60, 116, -52,  -4
 -56, 104, -40,  -8
 -52,  92, -28, -12
 -48,  80, -16, -16
 -44,  68,  -4, -20
 -40,  56,   8, -24
 -36,  44,  20, -28
 -32,  32,  32, -32
 -28,  20,  44, -36
 -24,   8,  56, -40
 -20,  -4,  68, -44
 -16, -16,  80, -48
 -12, -28,  92, -52
  -8, -40, 104, -56
  -4, -52, 116, -60

# vertical coefficients
 -64, 128, -64,   0
 -60, 116, -52,  -4
 -56, 104, -40,  -8
 -52,  92, -28, -12
 -48,  80, -16, -16
 -44,  68,  -4, -20
 -40,  56,   8, -24
 -36,  44,  20, -28
 -32,  32,  32, -32
 -28,  20,  44, -36
 -24,   8,  56, -40
 -20,  -4,  68, -44
 -16, -16,  80, -48
 -12, -28,  92, -52
  -8, -40, 104, -56
  -4, -52, 116, -60
