# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge +  0.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -96, 192, -96,   0
 -96, 192, -96,   0
 -96, 192, -96,   0
 -96, 191, -95,   0
 -94, 185, -89,  -2
 -89, 170, -74,  -7
 -79, 142, -46, -17
 -65,  99,  -3, -31
 -48,  48,  48, -48
 -31,  -3,  99, -65
 -17, -46, 142, -79
  -7, -74, 170, -89
  -2, -89, 185, -94
   0, -95, 191, -96
   0, -96, 192, -96
   0, -96, 192, -96

# vertical coefficients
 -96, 192, -96,   0
 -96, 192, -96,   0
 -96, 192, -96,   0
 -96, 191, -95,   0
 -94, 185, -89,  -2
 -89, 170, -74,  -7
 -79, 142, -46, -17
 -65,  99,  -3, -31
 -48,  48,  48, -48
 -31,  -3,  99, -65
 -17, -46, 142, -79
  -7, -74, 170, -89
  -2, -89, 185, -94
   0, -95, 191, -96
   0, -96, 192, -96
   0, -96, 192, -96
