# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 56.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 216, -72,   0
 -72, 215, -71,   0
 -71, 211, -67,  -1
 -68, 202, -58,  -4
 -65, 186, -42,  -7
 -59, 164, -20, -13
 -52, 137,   7, -20
 -44, 105,  39, -28
 -36,  72,  72, -36
 -28,  39, 105, -44
 -20,   7, 137, -52
 -13, -20, 164, -59
  -7, -42, 186, -65
  -4, -58, 202, -68
  -1, -67, 211, -71
   0, -71, 215, -72

# vertical coefficients
 -72, 216, -72,   0
 -72, 215, -71,   0
 -71, 211, -67,  -1
 -68, 202, -58,  -4
 -65, 186, -42,  -7
 -59, 164, -20, -13
 -52, 137,   7, -20
 -44, 105,  39, -28
 -36,  72,  72, -36
 -28,  39, 105, -44
 -20,   7, 137, -52
 -13, -20, 164, -59
  -7, -42, 186, -65
  -4, -58, 202, -68
  -1, -67, 211, -71
   0, -71, 215, -72
