# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 87.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -40, 192, -40,   0
 -40, 191, -39,   0
 -39, 188, -36,  -1
 -38, 181, -29,  -2
 -36, 168, -16,  -4
 -33, 150,   2,  -7
 -29, 128,  24, -11
 -25, 103,  49, -15
 -20,  76,  76, -20
 -15,  49, 103, -25
 -11,  24, 128, -29
  -7,   2, 150, -33
  -4, -16, 168, -36
  -2, -29, 181, -38
  -1, -36, 188, -39
   0, -39, 191, -40

# vertical coefficients
 -40, 192, -40,   0
 -40, 191, -39,   0
 -39, 188, -36,  -1
 -38, 181, -29,  -2
 -36, 168, -16,  -4
 -33, 150,   2,  -7
 -29, 128,  24, -11
 -25, 103,  49, -15
 -20,  76,  76, -20
 -15,  49, 103, -25
 -11,  24, 128, -29
  -7,   2, 150, -33
  -4, -16, 168, -36
  -2, -29, 181, -38
  -1, -36, 188, -39
   0, -39, 191, -40
