# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 12.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 160, -72,   0
 -72, 160, -72,   0
 -72, 160, -72,   0
 -71, 158, -70,  -1
 -70, 152, -64,  -2
 -65, 138, -50,  -7
 -58, 115, -27, -14
 -48,  82,   6, -24
 -36,  44,  44, -36
 -24,   6,  82, -48
 -14, -27, 115, -58
  -7, -50, 138, -65
  -2, -64, 152, -70
  -1, -70, 158, -71
   0, -72, 160, -72
   0, -72, 160, -72

# vertical coefficients
 -72, 160, -72,   0
 -72, 160, -72,   0
 -72, 160, -72,   0
 -71, 158, -70,  -1
 -70, 152, -64,  -2
 -65, 138, -50,  -7
 -58, 115, -27, -14
 -48,  82,   6, -24
 -36,  44,  44, -36
 -24,   6,  82, -48
 -14, -27, 115, -58
  -7, -50, 138, -65
  -2, -64, 152, -70
  -1, -70, 158, -71
   0, -72, 160, -72
   0, -72, 160, -72
