# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 37.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -88, 224, -88,   0
 -87, 220, -84,  -1
 -84, 211, -75,  -4
 -80, 195, -59,  -8
 -74, 175, -39, -14
 -68, 152, -16, -20
 -60, 125,  11, -28
 -52,  97,  39, -36
 -44,  68,  68, -44
 -36,  39,  97, -52
 -28,  11, 125, -60
 -20, -16, 152, -68
 -14, -39, 175, -74
  -8, -59, 195, -80
  -4, -75, 211, -84
  -1, -84, 220, -87

# vertical coefficients
 -88, 224, -88,   0
 -87, 220, -84,  -1
 -84, 211, -75,  -4
 -80, 195, -59,  -8
 -74, 175, -39, -14
 -68, 152, -16, -20
 -60, 125,  11, -28
 -52,  97,  39, -36
 -44,  68,  68, -44
 -36,  39,  97, -52
 -28,  11, 125, -60
 -20, -16, 152, -68
 -14, -39, 175, -74
  -8, -59, 195, -80
  -4, -75, 211, -84
  -1, -84, 220, -87
