# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge +  0.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -96, 192, -96,   0
 -95, 189, -93,  -1
 -92, 180, -84,  -4
 -87, 165, -69,  -9
 -81, 147, -51, -15
 -74, 125, -29, -22
 -66, 101,  -5, -30
 -57,  75,  21, -39
 -48,  48,  48, -48
 -39,  21,  75, -57
 -30,  -5, 101, -66
 -22, -29, 125, -74
 -15, -51, 147, -81
  -9, -69, 165, -87
  -4, -84, 180, -92
  -1, -93, 189, -95

# vertical coefficients
 -96, 192, -96,   0
 -95, 189, -93,  -1
 -92, 180, -84,  -4
 -87, 165, -69,  -9
 -81, 147, -51, -15
 -74, 125, -29, -22
 -66, 101,  -5, -30
 -57,  75,  21, -39
 -48,  48,  48, -48
 -39,  21,  75, -57
 -30,  -5, 101, -66
 -22, -29, 125, -74
 -15, -51, 147, -81
  -9, -69, 165, -87
  -4, -84, 180, -92
  -1, -93, 189, -95
