# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 87.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 240, -64,   0
 -63, 237, -61,  -1
 -61, 227, -51,  -3
 -58, 212, -36,  -6
 -54, 193, -16, -10
 -49, 169,   7, -15
 -44, 144,  32, -20
 -38, 116,  60, -26
 -32,  88,  88, -32
 -26,  60, 116, -38
 -20,  32, 144, -44
 -15,   7, 169, -49
 -10, -16, 193, -54
  -6, -36, 212, -58
  -3, -51, 227, -61
  -1, -61, 237, -63

# vertical coefficients
 -64, 240, -64,   0
 -63, 237, -61,  -1
 -61, 227, -51,  -3
 -58, 212, -36,  -6
 -54, 193, -16, -10
 -49, 169,   7, -15
 -44, 144,  32, -20
 -38, 116,  60, -26
 -32,  88,  88, -32
 -26,  60, 116, -38
 -20,  32, 144, -44
 -15,   7, 169, -49
 -10, -16, 193, -54
  -6, -36, 212, -58
  -3, -51, 227, -61
  -1, -61, 237, -63
