# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 87.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -32, 176, -32,   0
 -32, 176, -32,   0
 -31, 173, -29,  -1
 -30, 166, -22,  -2
 -29, 154, -10,  -3
 -26, 139,   5,  -6
 -23, 119,  25,  -9
 -20,  96,  48, -12
 -16,  72,  72, -16
 -12,  48,  96, -20
  -9,  25, 119, -23
  -6,   5, 139, -26
  -3, -10, 154, -29
  -2, -22, 166, -30
  -1, -29, 173, -31
   0, -32, 176, -32

# vertical coefficients
 -32, 176, -32,   0
 -32, 176, -32,   0
 -31, 173, -29,  -1
 -30, 166, -22,  -2
 -29, 154, -10,  -3
 -26, 139,   5,  -6
 -23, 119,  25,  -9
 -20,  96,  48, -12
 -16,  72,  72, -16
 -12,  48,  96, -20
  -9,  25, 119, -23
  -6,   5, 139, -26
  -3, -10, 154, -29
  -2, -22, 166, -30
  -1, -29, 173, -31
   0, -32, 176, -32
