# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 12.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 144, -64,   0
 -64, 144, -64,   0
 -63, 141, -61,  -1
 -61, 134, -54,  -3
 -57, 122, -42,  -7
 -52, 107, -27, -12
 -46,  87,  -7, -18
 -39,  64,  16, -25
 -32,  40,  40, -32
 -25,  16,  64, -39
 -18,  -7,  87, -46
 -12, -27, 107, -52
  -7, -42, 122, -57
  -3, -54, 134, -61
  -1, -61, 141, -63
   0, -64, 144, -64

# vertical coefficients
 -64, 144, -64,   0
 -64, 144, -64,   0
 -63, 141, -61,  -1
 -61, 134, -54,  -3
 -57, 122, -42,  -7
 -52, 107, -27, -12
 -46,  87,  -7, -18
 -39,  64,  16, -25
 -32,  40,  40, -32
 -25,  16,  64, -39
 -18,  -7,  87, -46
 -12, -27, 107, -52
  -7, -42, 122, -57
  -3, -54, 134, -61
  -1, -61, 141, -63
   0, -64, 144, -64
