# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 87.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -48, 208, -48,   0
 -48, 207, -47,   0
 -47, 204, -44,  -1
 -46, 196, -36,  -2
 -43, 182, -21,  -5
 -39, 162,  -2,  -9
 -35, 138,  22, -13
 -30, 110,  50, -18
 -24,  80,  80, -24
 -18,  50, 110, -30
 -13,  22, 138, -35
  -9,  -2, 162, -39
  -5, -21, 182, -43
  -2, -36, 196, -46
  -1, -44, 204, -47
   0, -47, 207, -48

# vertical coefficients
 -48, 208, -48,   0
 -48, 207, -47,   0
 -47, 204, -44,  -1
 -46, 196, -36,  -2
 -43, 182, -21,  -5
 -39, 162,  -2,  -9
 -35, 138,  22, -13
 -30, 110,  50, -18
 -24,  80,  80, -24
 -18,  50, 110, -30
 -13,  22, 138, -35
  -9,  -2, 162, -39
  -5, -21, 182, -43
  -2, -36, 196, -46
  -1, -44, 204, -47
   0, -47, 207, -48
