# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 87.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -24, 160, -24,   0
 -24, 158, -22,   0
 -23, 152, -16,  -1
 -22, 143,  -7,  -2
 -20, 131,   5,  -4
 -18, 117,  19,  -6
 -16, 102,  34,  -8
 -14,  85,  51, -10
 -12,  68,  68, -12
 -10,  51,  85, -14
  -8,  34, 102, -16
  -6,  19, 117, -18
  -4,   5, 131, -20
  -2,  -7, 143, -22
  -1, -16, 152, -23
   0, -22, 158, -24

# vertical coefficients
 -24, 160, -24,   0
 -24, 158, -22,   0
 -23, 152, -16,  -1
 -22, 143,  -7,  -2
 -20, 131,   5,  -4
 -18, 117,  19,  -6
 -16, 102,  34,  -8
 -14,  85,  51, -10
 -12,  68,  68, -12
 -10,  51,  85, -14
  -8,  34, 102, -16
  -6,  19, 117, -18
  -4,   5, 131, -20
  -2,  -7, 143, -22
  -1, -16, 152, -23
   0, -22, 158, -24
