# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 43.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -80, 216, -80,   0
 -79, 213, -77,  -1
 -77, 203, -67,  -3
 -73, 189, -53,  -7
 -67, 170, -34, -12
 -61, 147, -11, -19
 -55, 122,  14, -25
 -47,  96,  40, -33
 -40,  68,  68, -40
 -33,  40,  96, -47
 -25,  14, 122, -55
 -19, -11, 147, -61
 -12, -34, 170, -67
  -7, -53, 189, -73
  -3, -67, 203, -77
  -1, -77, 213, -79

# vertical coefficients
 -80, 216, -80,   0
 -79, 213, -77,  -1
 -77, 203, -67,  -3
 -73, 189, -53,  -7
 -67, 170, -34, -12
 -61, 147, -11, -19
 -55, 122,  14, -25
 -47,  96,  40, -33
 -40,  68,  68, -40
 -33,  40,  96, -47
 -25,  14, 122, -55
 -19, -11, 147, -61
 -12, -34, 170, -67
  -7, -53, 189, -73
  -3, -67, 203, -77
  -1, -77, 213, -79
