# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 87.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 157, -21,   0
 -23, 151, -15,  -1
 -22, 141,  -5,  -2
 -20, 127,   9,  -4
 -17, 109,  27,  -7
 -15,  89,  47,  -9
 -12,  68,  68, -12
  -9,  47,  89, -15
  -7,  27, 109, -17
  -4,   9, 127, -20
  -2,  -5, 141, -22
  -1, -15, 151, -23
   0, -21, 157, -24
   0, -24, 160, -24

# vertical coefficients
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 157, -21,   0
 -23, 151, -15,  -1
 -22, 141,  -5,  -2
 -20, 127,   9,  -4
 -17, 109,  27,  -7
 -15,  89,  47,  -9
 -12,  68,  68, -12
  -9,  47,  89, -15
  -7,  27, 109, -17
  -4,   9, 127, -20
  -2,  -5, 141, -22
  -1, -15, 151, -23
   0, -21, 157, -24
   0, -24, 160, -24
