# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 31.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -88, 216, -88,   0
 -82, 197, -69,  -5
 -77, 178, -50, -11
 -71, 159, -31, -16
 -66, 140, -12, -22
 -60, 121,   7, -27
 -55, 102,  26, -33
 -49,  83,  45, -38
 -44,  64,  64, -44
 -38,  45,  83, -49
 -33,  26, 102, -55
 -27,   7, 121, -60
 -22, -12, 140, -66
 -16, -31, 159, -71
 -11, -50, 178, -77
  -5, -69, 197, -82

# vertical coefficients
 -88, 216, -88,   0
 -82, 197, -69,  -5
 -77, 178, -50, -11
 -71, 159, -31, -16
 -66, 140, -12, -22
 -60, 121,   7, -27
 -55, 102,  26, -33
 -49,  83,  45, -38
 -44,  64,  64, -44
 -38,  45,  83, -49
 -33,  26, 102, -55
 -27,   7, 121, -60
 -22, -12, 140, -66
 -16, -31, 159, -71
 -11, -50, 178, -77
  -5, -69, 197, -82
