# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 18.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-104, 232,-104,   0
-104, 232,-104,   0
-103, 230,-102,  -1
-101, 223, -95,  -3
 -97, 208, -80,  -7
 -89, 184, -56, -15
 -79, 150, -22, -25
 -66, 109,  19, -38
 -52,  64,  64, -52
 -38,  19, 109, -66
 -25, -22, 150, -79
 -15, -56, 184, -89
  -7, -80, 208, -97
  -3, -95, 223,-101
  -1,-102, 230,-103
   0,-104, 232,-104

# vertical coefficients
-104, 232,-104,   0
-104, 232,-104,   0
-103, 230,-102,  -1
-101, 223, -95,  -3
 -97, 208, -80,  -7
 -89, 184, -56, -15
 -79, 150, -22, -25
 -66, 109,  19, -38
 -52,  64,  64, -52
 -38,  19, 109, -66
 -25, -22, 150, -79
 -15, -56, 184, -89
  -7, -80, 208, -97
  -3, -95, 223,-101
  -1,-102, 230,-103
   0,-104, 232,-104
