# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge +  6.25% Brightness, Bilinear interpolated)

# horizontal coefficients
-112, 232,-112,   0
-105, 211, -90,  -7
 -98, 189, -69, -14
 -91, 168, -47, -21
 -84, 146, -26, -28
 -77, 125,  -4, -35
 -70, 103,  17, -42
 -63,  82,  39, -49
 -56,  60,  60, -56
 -49,  39,  82, -63
 -42,  17, 103, -70
 -35,  -4, 125, -77
 -28, -26, 146, -84
 -21, -47, 168, -91
 -14, -69, 189, -98
  -7, -90, 211,-105

# vertical coefficients
-112, 232,-112,   0
-105, 211, -90,  -7
 -98, 189, -69, -14
 -91, 168, -47, -21
 -84, 146, -26, -28
 -77, 125,  -4, -35
 -70, 103,  17, -42
 -63,  82,  39, -49
 -56,  60,  60, -56
 -49,  39,  82, -63
 -42,  17, 103, -70
 -35,  -4, 125, -77
 -28, -26, 146, -84
 -21, -47, 168, -91
 -14, -69, 189, -98
  -7, -90, 211,-105
