# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 43.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -88, 232, -88,   0
 -82, 212, -68,  -5
 -77, 192, -48, -11
 -71, 172, -28, -16
 -66, 152,  -8, -22
 -60, 132,  12, -27
 -55, 112,  32, -33
 -49,  92,  52, -38
 -44,  72,  72, -44
 -38,  52,  92, -49
 -33,  32, 112, -55
 -27,  12, 132, -60
 -22,  -8, 152, -66
 -16, -28, 172, -71
 -11, -48, 192, -77
  -5, -68, 212, -82

# vertical coefficients
 -88, 232, -88,   0
 -82, 212, -68,  -5
 -77, 192, -48, -11
 -71, 172, -28, -16
 -66, 152,  -8, -22
 -60, 132,  12, -27
 -55, 112,  32, -33
 -49,  92,  52, -38
 -44,  72,  72, -44
 -38,  52,  92, -49
 -33,  32, 112, -55
 -27,  12, 132, -60
 -22,  -8, 152, -66
 -16, -28, 172, -71
 -11, -48, 192, -77
  -5, -68, 212, -82
