# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 81.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -48, 200, -48,   0
 -48, 200, -48,   0
 -48, 198, -46,   0
 -47, 193, -41,  -1
 -45, 183, -31,  -3
 -41, 165, -13,  -7
 -36, 140,  12, -12
 -30, 109,  43, -18
 -24,  76,  76, -24
 -18,  43, 109, -30
 -12,  12, 140, -36
  -7, -13, 165, -41
  -3, -31, 183, -45
  -1, -41, 193, -47
   0, -46, 198, -48
   0, -48, 200, -48

# vertical coefficients
 -48, 200, -48,   0
 -48, 200, -48,   0
 -48, 198, -46,   0
 -47, 193, -41,  -1
 -45, 183, -31,  -3
 -41, 165, -13,  -7
 -36, 140,  12, -12
 -30, 109,  43, -18
 -24,  76,  76, -24
 -18,  43, 109, -30
 -12,  12, 140, -36
  -7, -13, 165, -41
  -3, -31, 183, -45
  -1, -41, 193, -47
   0, -46, 198, -48
   0, -48, 200, -48
