# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 93.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -40, 200, -40,   0
 -37, 185, -25,  -2
 -35, 170, -10,  -5
 -32, 155,   5,  -7
 -30, 140,  20, -10
 -27, 125,  35, -12
 -25, 110,  50, -15
 -22,  95,  65, -17
 -20,  80,  80, -20
 -17,  65,  95, -22
 -15,  50, 110, -25
 -12,  35, 125, -27
 -10,  20, 140, -30
  -7,   5, 155, -32
  -5, -10, 170, -35
  -2, -25, 185, -37

# vertical coefficients
 -40, 200, -40,   0
 -37, 185, -25,  -2
 -35, 170, -10,  -5
 -32, 155,   5,  -7
 -30, 140,  20, -10
 -27, 125,  35, -12
 -25, 110,  50, -15
 -22,  95,  65, -17
 -20,  80,  80, -20
 -17,  65,  95, -22
 -15,  50, 110, -25
 -12,  35, 125, -27
 -10,  20, 140, -30
  -7,   5, 155, -32
  -5, -10, 170, -35
  -2, -25, 185, -37
