# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 56.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -48, 168, -48,   0
 -45, 155, -34,  -3
 -42, 141, -21,  -6
 -39, 128,  -7,  -9
 -36, 114,   6, -12
 -33, 101,  20, -15
 -30,  87,  33, -18
 -27,  74,  47, -21
 -24,  60,  60, -24
 -21,  47,  74, -27
 -18,  33,  87, -30
 -15,  20, 101, -33
 -12,   6, 114, -36
  -9,  -7, 128, -39
  -6, -21, 141, -42
  -3, -34, 155, -45

# vertical coefficients
 -48, 168, -48,   0
 -45, 155, -34,  -3
 -42, 141, -21,  -6
 -39, 128,  -7,  -9
 -36, 114,   6, -12
 -33, 101,  20, -15
 -30,  87,  33, -18
 -27,  74,  47, -21
 -24,  60,  60, -24
 -21,  47,  74, -27
 -18,  33,  87, -30
 -15,  20, 101, -33
 -12,   6, 114, -36
  -9,  -7, 128, -39
  -6, -21, 141, -42
  -3, -34, 155, -45
