# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 25.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -96, 224, -96,   0
 -96, 224, -96,   0
 -95, 222, -94,  -1
 -93, 215, -87,  -3
 -89, 201, -73,  -7
 -82, 178, -50, -14
 -73, 146, -18, -23
 -61, 107,  21, -35
 -48,  64,  64, -48
 -35,  21, 107, -61
 -23, -18, 146, -73
 -14, -50, 178, -82
  -7, -73, 201, -89
  -3, -87, 215, -93
  -1, -94, 222, -95
   0, -96, 224, -96

# vertical coefficients
 -96, 224, -96,   0
 -96, 224, -96,   0
 -95, 222, -94,  -1
 -93, 215, -87,  -3
 -89, 201, -73,  -7
 -82, 178, -50, -14
 -73, 146, -18, -23
 -61, 107,  21, -35
 -48,  64,  64, -48
 -35,  21, 107, -61
 -23, -18, 146, -73
 -14, -50, 178, -82
  -7, -73, 201, -89
  -3, -87, 215, -93
  -1, -94, 222, -95
   0, -96, 224, -96
