# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 31.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 152, -56,   0
 -55, 150, -54,  -1
 -54, 143, -47,  -2
 -51, 133, -37,  -5
 -47, 120, -23,  -9
 -43, 104,  -8, -13
 -38,  86,  10, -18
 -33,  67,  29, -23
 -28,  48,  48, -28
 -23,  29,  67, -33
 -18,  10,  86, -38
 -13,  -8, 104, -43
  -9, -23, 120, -47
  -5, -37, 133, -51
  -2, -47, 143, -54
  -1, -54, 150, -55

# vertical coefficients
 -56, 152, -56,   0
 -55, 150, -54,  -1
 -54, 143, -47,  -2
 -51, 133, -37,  -5
 -47, 120, -23,  -9
 -43, 104,  -8, -13
 -38,  86,  10, -18
 -33,  67,  29, -23
 -28,  48,  48, -28
 -23,  29,  67, -33
 -18,  10,  86, -38
 -13,  -8, 104, -43
  -9, -23, 120, -47
  -5, -37, 133, -51
  -2, -47, 143, -54
  -1, -54, 150, -55
