# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 50.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 176, -56,   0
 -56, 175, -55,   0
 -55, 172, -52,  -1
 -53, 165, -45,  -3
 -50, 152, -32,  -6
 -46, 134, -14, -10
 -41, 112,   8, -15
 -34,  87,  33, -22
 -28,  60,  60, -28
 -22,  33,  87, -34
 -15,   8, 112, -41
 -10, -14, 134, -46
  -6, -32, 152, -50
  -3, -45, 165, -53
  -1, -52, 172, -55
   0, -55, 175, -56

# vertical coefficients
 -56, 176, -56,   0
 -56, 175, -55,   0
 -55, 172, -52,  -1
 -53, 165, -45,  -3
 -50, 152, -32,  -6
 -46, 134, -14, -10
 -41, 112,   8, -15
 -34,  87,  33, -22
 -28,  60,  60, -28
 -22,  33,  87, -34
 -15,   8, 112, -41
 -10, -14, 134, -46
  -6, -32, 152, -50
  -3, -45, 165, -53
  -1, -52, 172, -55
   0, -55, 175, -56
