# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 37.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -48, 144, -48,   0
 -48, 144, -48,   0
 -47, 141, -45,  -1
 -46, 135, -39,  -2
 -43, 124, -28,  -5
 -39, 109, -13,  -9
 -35,  91,   5, -13
 -30,  70,  26, -18
 -24,  48,  48, -24
 -18,  26,  70, -30
 -13,   5,  91, -35
  -9, -13, 109, -39
  -5, -28, 124, -43
  -2, -39, 135, -46
  -1, -45, 141, -47
   0, -48, 144, -48

# vertical coefficients
 -48, 144, -48,   0
 -48, 144, -48,   0
 -47, 141, -45,  -1
 -46, 135, -39,  -2
 -43, 124, -28,  -5
 -39, 109, -13,  -9
 -35,  91,   5, -13
 -30,  70,  26, -18
 -24,  48,  48, -24
 -18,  26,  70, -30
 -13,   5,  91, -35
  -9, -13, 109, -39
  -5, -28, 124, -43
  -2, -39, 135, -46
  -1, -45, 141, -47
   0, -48, 144, -48
