# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 68.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -80, 248, -80,   0
 -80, 248, -80,   0
 -80, 246, -78,   0
 -78, 239, -71,  -2
 -74, 225, -57,  -6
 -69, 201, -33, -11
 -61, 168,   0, -19
 -51, 128,  40, -29
 -40,  84,  84, -40
 -29,  40, 128, -51
 -19,   0, 168, -61
 -11, -33, 201, -69
  -6, -57, 225, -74
  -2, -71, 239, -78
   0, -78, 246, -80
   0, -80, 248, -80

# vertical coefficients
 -80, 248, -80,   0
 -80, 248, -80,   0
 -80, 246, -78,   0
 -78, 239, -71,  -2
 -74, 225, -57,  -6
 -69, 201, -33, -11
 -61, 168,   0, -19
 -51, 128,  40, -29
 -40,  84,  84, -40
 -29,  40, 128, -51
 -19,   0, 168, -61
 -11, -33, 201, -69
  -6, -57, 225, -74
  -2, -71, 239, -78
   0, -78, 246, -80
   0, -80, 248, -80
