# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 31.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 167, -63,   0
 -62, 162, -58,  -2
 -59, 150, -46,  -5
 -53, 127, -23, -11
 -43,  93,  11, -21
 -32,  52,  52, -32
 -21,  11,  93, -43
 -11, -23, 127, -53
  -5, -46, 150, -59
  -2, -58, 162, -62
   0, -63, 167, -64
   0, -64, 168, -64
   0, -64, 168, -64

# vertical coefficients
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 167, -63,   0
 -62, 162, -58,  -2
 -59, 150, -46,  -5
 -53, 127, -23, -11
 -43,  93,  11, -21
 -32,  52,  52, -32
 -21,  11,  93, -43
 -11, -23, 127, -53
  -5, -46, 150, -59
  -2, -58, 162, -62
   0, -63, 167, -64
   0, -64, 168, -64
   0, -64, 168, -64
