# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 56.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 184, -56,   0
 -56, 183, -55,   0
 -55, 180, -52,  -1
 -53, 172, -44,  -3
 -50, 159, -31,  -6
 -46, 141, -13, -10
 -41, 118,  10, -15
 -34,  92,  36, -22
 -28,  64,  64, -28
 -22,  36,  92, -34
 -15,  10, 118, -41
 -10, -13, 141, -46
  -6, -31, 159, -50
  -3, -44, 172, -53
  -1, -52, 180, -55
   0, -55, 183, -56

# vertical coefficients
 -56, 184, -56,   0
 -56, 183, -55,   0
 -55, 180, -52,  -1
 -53, 172, -44,  -3
 -50, 159, -31,  -6
 -46, 141, -13, -10
 -41, 118,  10, -15
 -34,  92,  36, -22
 -28,  64,  64, -28
 -22,  36,  92, -34
 -15,  10, 118, -41
 -10, -13, 141, -46
  -6, -31, 159, -50
  -3, -44, 172, -53
  -1, -52, 180, -55
   0, -55, 183, -56
