# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 62.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -32, 144, -32,   0
 -32, 144, -32,   0
 -32, 144, -32,   0
 -32, 143, -31,   0
 -31, 140, -28,  -1
 -30, 131, -19,  -2
 -26, 113,  -1,  -6
 -22,  87,  25, -10
 -16,  56,  56, -16
 -10,  25,  87, -22
  -6,  -1, 113, -26
  -2, -19, 131, -30
  -1, -28, 140, -31
   0, -31, 143, -32
   0, -32, 144, -32
   0, -32, 144, -32

# vertical coefficients
 -32, 144, -32,   0
 -32, 144, -32,   0
 -32, 144, -32,   0
 -32, 143, -31,   0
 -31, 140, -28,  -1
 -30, 131, -19,  -2
 -26, 113,  -1,  -6
 -22,  87,  25, -10
 -16,  56,  56, -16
 -10,  25,  87, -22
  -6,  -1, 113, -26
  -2, -19, 131, -30
  -1, -28, 140, -31
   0, -31, 143, -32
   0, -32, 144, -32
   0, -32, 144, -32
