# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 93.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 165, -21,   0
 -23, 159, -15,  -1
 -22, 148,  -4,  -2
 -20, 133,  11,  -4
 -17, 115,  29,  -7
 -15,  94,  50,  -9
 -12,  72,  72, -12
  -9,  50,  94, -15
  -7,  29, 115, -17
  -4,  11, 133, -20
  -2,  -4, 148, -22
  -1, -15, 159, -23
   0, -21, 165, -24
   0, -24, 168, -24

# vertical coefficients
 -24, 168, -24,   0
 -24, 168, -24,   0
 -24, 165, -21,   0
 -23, 159, -15,  -1
 -22, 148,  -4,  -2
 -20, 133,  11,  -4
 -17, 115,  29,  -7
 -15,  94,  50,  -9
 -12,  72,  72, -12
  -9,  50,  94, -15
  -7,  29, 115, -17
  -4,  11, 133, -20
  -2,  -4, 148, -22
  -1, -15, 159, -23
   0, -21, 165, -24
   0, -24, 168, -24
