# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 31.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -80, 200, -80,   0
 -79, 197, -77,  -1
 -77, 188, -68,  -3
 -73, 174, -54,  -7
 -67, 156, -36, -12
 -61, 135, -15, -19
 -55, 111,   9, -25
 -47,  86,  34, -33
 -40,  60,  60, -40
 -33,  34,  86, -47
 -25,   9, 111, -55
 -19, -15, 135, -61
 -12, -36, 156, -67
  -7, -54, 174, -73
  -3, -68, 188, -77
  -1, -77, 197, -79

# vertical coefficients
 -80, 200, -80,   0
 -79, 197, -77,  -1
 -77, 188, -68,  -3
 -73, 174, -54,  -7
 -67, 156, -36, -12
 -61, 135, -15, -19
 -55, 111,   9, -25
 -47,  86,  34, -33
 -40,  60,  60, -40
 -33,  34,  86, -47
 -25,   9, 111, -55
 -19, -15, 135, -61
 -12, -36, 156, -67
  -7, -54, 174, -73
  -3, -68, 188, -77
  -1, -77, 197, -79
