# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 100.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 159, -15,   0
 -16, 156, -12,   0
 -15, 147,  -3,  -1
 -13, 129,  15,  -3
 -11, 103,  41,  -5
  -8,  72,  72,  -8
  -5,  41, 103, -11
  -3,  15, 129, -13
  -1,  -3, 147, -15
   0, -12, 156, -16
   0, -15, 159, -16
   0, -16, 160, -16
   0, -16, 160, -16

# vertical coefficients
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 159, -15,   0
 -16, 156, -12,   0
 -15, 147,  -3,  -1
 -13, 129,  15,  -3
 -11, 103,  41,  -5
  -8,  72,  72,  -8
  -5,  41, 103, -11
  -3,  15, 129, -13
  -1,  -3, 147, -15
   0, -12, 156, -16
   0, -15, 159, -16
   0, -16, 160, -16
   0, -16, 160, -16
