# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 37.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -40, 128, -40,   0
 -40, 128, -40,   0
 -39, 125, -37,  -1
 -38, 120, -32,  -2
 -36, 111, -23,  -4
 -33,  98, -10,  -7
 -29,  82,   6, -11
 -25,  63,  25, -15
 -20,  44,  44, -20
 -15,  25,  63, -25
 -11,   6,  82, -29
  -7, -10,  98, -33
  -4, -23, 111, -36
  -2, -32, 120, -38
  -1, -37, 125, -39
   0, -40, 128, -40

# vertical coefficients
 -40, 128, -40,   0
 -40, 128, -40,   0
 -39, 125, -37,  -1
 -38, 120, -32,  -2
 -36, 111, -23,  -4
 -33,  98, -10,  -7
 -29,  82,   6, -11
 -25,  63,  25, -15
 -20,  44,  44, -20
 -15,  25,  63, -25
 -11,   6,  82, -29
  -7, -10,  98, -33
  -4, -23, 111, -36
  -2, -32, 120, -38
  -1, -37, 125, -39
   0, -40, 128, -40
