# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 43.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 200, -72,   0
 -71, 197, -69,  -1
 -69, 188, -60,  -3
 -65, 175, -47,  -7
 -61, 158, -29, -11
 -55, 137,  -9, -17
 -49, 114,  14, -23
 -43,  89,  39, -29
 -36,  64,  64, -36
 -29,  39,  89, -43
 -23,  14, 114, -49
 -17,  -9, 137, -55
 -11, -29, 158, -61
  -7, -47, 175, -65
  -3, -60, 188, -69
  -1, -69, 197, -71

# vertical coefficients
 -72, 200, -72,   0
 -71, 197, -69,  -1
 -69, 188, -60,  -3
 -65, 175, -47,  -7
 -61, 158, -29, -11
 -55, 137,  -9, -17
 -49, 114,  14, -23
 -43,  89,  39, -29
 -36,  64,  64, -36
 -29,  39,  89, -43
 -23,  14, 114, -49
 -17,  -9, 137, -55
 -11, -29, 158, -61
  -7, -47, 175, -65
  -3, -60, 188, -69
  -1, -69, 197, -71
