# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 93.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -48, 216, -48,   0
 -47, 213, -45,  -1
 -46, 205, -37,  -2
 -44, 192, -24,  -4
 -40, 175,  -7,  -7
 -37, 155,  13, -11
 -33, 132,  36, -15
 -28, 109,  59, -20
 -24,  84,  84, -24
 -20,  59, 109, -28
 -15,  36, 132, -33
 -11,  13, 155, -37
  -7,  -7, 175, -40
  -4, -24, 192, -44
  -2, -37, 205, -46
  -1, -45, 213, -47

# vertical coefficients
 -48, 216, -48,   0
 -47, 213, -45,  -1
 -46, 205, -37,  -2
 -44, 192, -24,  -4
 -40, 175,  -7,  -7
 -37, 155,  13, -11
 -33, 132,  36, -15
 -28, 109,  59, -20
 -24,  84,  84, -24
 -20,  59, 109, -28
 -15,  36, 132, -33
 -11,  13, 155, -37
  -7,  -7, 175, -40
  -4, -24, 192, -44
  -2, -37, 205, -46
  -1, -45, 213, -47
