# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 100.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -48, 224, -48,   0
 -48, 224, -48,   0
 -48, 224, -48,   0
 -48, 223, -47,   0
 -47, 217, -41,  -1
 -44, 203, -27,  -4
 -40, 176,   0,  -8
 -33, 136,  40, -15
 -24,  88,  88, -24
 -15,  40, 136, -33
  -8,   0, 176, -40
  -4, -27, 203, -44
  -1, -41, 217, -47
   0, -47, 223, -48
   0, -48, 224, -48
   0, -48, 224, -48

# vertical coefficients
 -48, 224, -48,   0
 -48, 224, -48,   0
 -48, 224, -48,   0
 -48, 223, -47,   0
 -47, 217, -41,  -1
 -44, 203, -27,  -4
 -40, 176,   0,  -8
 -33, 136,  40, -15
 -24,  88,  88, -24
 -15,  40, 136, -33
  -8,   0, 176, -40
  -4, -27, 203, -44
  -1, -41, 217, -47
   0, -47, 223, -48
   0, -48, 224, -48
   0, -48, 224, -48
