# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 62.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 190, -54,   0
 -54, 183, -47,  -2
 -51, 169, -33,  -5
 -45, 144,  -8, -11
 -37, 109,  27, -19
 -28,  68,  68, -28
 -19,  27, 109, -37
 -11,  -8, 144, -45
  -5, -33, 169, -51
  -2, -47, 183, -54
   0, -54, 190, -56
   0, -56, 192, -56
   0, -56, 192, -56

# vertical coefficients
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 192, -56,   0
 -56, 190, -54,   0
 -54, 183, -47,  -2
 -51, 169, -33,  -5
 -45, 144,  -8, -11
 -37, 109,  27, -19
 -28,  68,  68, -28
 -19,  27, 109, -37
 -11,  -8, 144, -45
  -5, -33, 169, -51
  -2, -47, 183, -54
   0, -54, 190, -56
   0, -56, 192, -56
   0, -56, 192, -56
