# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 81.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -16, 136, -16,   0
 -16, 134, -14,   0
 -15, 129,  -9,  -1
 -15, 122,  -2,  -1
 -13, 112,   8,  -2
 -12, 101,  19,  -4
 -11,  88,  32,  -5
  -9,  74,  46,  -7
  -8,  60,  60,  -8
  -7,  46,  74,  -9
  -5,  32,  88, -11
  -4,  19, 101, -12
  -2,   8, 112, -13
  -1,  -2, 122, -15
  -1,  -9, 129, -15
   0, -14, 134, -16

# vertical coefficients
 -16, 136, -16,   0
 -16, 134, -14,   0
 -15, 129,  -9,  -1
 -15, 122,  -2,  -1
 -13, 112,   8,  -2
 -12, 101,  19,  -4
 -11,  88,  32,  -5
  -9,  74,  46,  -7
  -8,  60,  60,  -8
  -7,  46,  74,  -9
  -5,  32,  88, -11
  -4,  19, 101, -12
  -2,   8, 112, -13
  -1,  -2, 122, -15
  -1,  -9, 129, -15
   0, -14, 134, -16
