# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 18.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -80, 184, -80,   0
 -80, 183, -79,   0
 -79, 180, -76,  -1
 -76, 171, -67,  -4
 -72, 157, -53,  -8
 -66, 136, -32, -14
 -58, 111,  -7, -22
 -49,  83,  21, -31
 -40,  52,  52, -40
 -31,  21,  83, -49
 -22,  -7, 111, -58
 -14, -32, 136, -66
  -8, -53, 157, -72
  -4, -67, 171, -76
  -1, -76, 180, -79
   0, -79, 183, -80

# vertical coefficients
 -80, 184, -80,   0
 -80, 183, -79,   0
 -79, 180, -76,  -1
 -76, 171, -67,  -4
 -72, 157, -53,  -8
 -66, 136, -32, -14
 -58, 111,  -7, -22
 -49,  83,  21, -31
 -40,  52,  52, -40
 -31,  21,  83, -49
 -22,  -7, 111, -58
 -14, -32, 136, -66
  -8, -53, 157, -72
  -4, -67, 171, -76
  -1, -76, 180, -79
   0, -79, 183, -80
