# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 31.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -48, 136, -48,   0
 -47, 134, -46,  -1
 -46, 128, -40,  -2
 -44, 119, -31,  -4
 -40, 107, -19,  -7
 -37,  93,  -5, -11
 -33,  78,  10, -15
 -28,  61,  27, -20
 -24,  44,  44, -24
 -20,  27,  61, -28
 -15,  10,  78, -33
 -11,  -5,  93, -37
  -7, -19, 107, -40
  -4, -31, 119, -44
  -2, -40, 128, -46
  -1, -46, 134, -47

# vertical coefficients
 -48, 136, -48,   0
 -47, 134, -46,  -1
 -46, 128, -40,  -2
 -44, 119, -31,  -4
 -40, 107, -19,  -7
 -37,  93,  -5, -11
 -33,  78,  10, -15
 -28,  61,  27, -20
 -24,  44,  44, -24
 -20,  27,  61, -28
 -15,  10,  78, -33
 -11,  -5,  93, -37
  -7, -19, 107, -40
  -4, -31, 119, -44
  -2, -40, 128, -46
  -1, -46, 134, -47
