# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge +  0.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 128, -64,   0
 -64, 128, -64,   0
 -64, 128, -64,   0
 -63, 126, -62,  -1
 -62, 121, -57,  -2
 -58, 110, -46,  -6
 -52,  91, -27, -12
 -43,  64,   0, -21
 -32,  32,  32, -32
 -21,   0,  64, -43
 -12, -27,  91, -52
  -6, -46, 110, -58
  -2, -57, 121, -62
  -1, -62, 126, -63
   0, -64, 128, -64
   0, -64, 128, -64

# vertical coefficients
 -64, 128, -64,   0
 -64, 128, -64,   0
 -64, 128, -64,   0
 -63, 126, -62,  -1
 -62, 121, -57,  -2
 -58, 110, -46,  -6
 -52,  91, -27, -12
 -43,  64,   0, -21
 -32,  32,  32, -32
 -21,   0,  64, -43
 -12, -27,  91, -52
  -6, -46, 110, -58
  -2, -57, 121, -62
  -1, -62, 126, -63
   0, -64, 128, -64
   0, -64, 128, -64
