# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 56.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -88, 248, -88,   0
 -82, 227, -67,  -5
 -77, 206, -46, -11
 -71, 185, -25, -16
 -66, 164,  -4, -22
 -60, 143,  17, -27
 -55, 122,  38, -33
 -49, 101,  59, -38
 -44,  80,  80, -44
 -38,  59, 101, -49
 -33,  38, 122, -55
 -27,  17, 143, -60
 -22,  -4, 164, -66
 -16, -25, 185, -71
 -11, -46, 206, -77
  -5, -67, 227, -82

# vertical coefficients
 -88, 248, -88,   0
 -82, 227, -67,  -5
 -77, 206, -46, -11
 -71, 185, -25, -16
 -66, 164,  -4, -22
 -60, 143,  17, -27
 -55, 122,  38, -33
 -49, 101,  59, -38
 -44,  80,  80, -44
 -38,  59, 101, -49
 -33,  38, 122, -55
 -27,  17, 143, -60
 -22,  -4, 164, -66
 -16, -25, 185, -71
 -11, -46, 206, -77
  -5, -67, 227, -82
