# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 31.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
 -63, 166, -62,  -1
 -62, 160, -56,  -2
 -58, 146, -42,  -6
 -52, 123, -19, -12
 -43,  90,  14, -21
 -32,  52,  52, -32
 -21,  14,  90, -43
 -12, -19, 123, -52
  -6, -42, 146, -58
  -2, -56, 160, -62
  -1, -62, 166, -63
   0, -64, 168, -64
   0, -64, 168, -64

# vertical coefficients
 -64, 168, -64,   0
 -64, 168, -64,   0
 -64, 168, -64,   0
 -63, 166, -62,  -1
 -62, 160, -56,  -2
 -58, 146, -42,  -6
 -52, 123, -19, -12
 -43,  90,  14, -21
 -32,  52,  52, -32
 -21,  14,  90, -43
 -12, -19, 123, -52
  -6, -42, 146, -58
  -2, -56, 160, -62
  -1, -62, 166, -63
   0, -64, 168, -64
   0, -64, 168, -64
