# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 56.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 216, -72,   0
 -71, 213, -69,  -1
 -69, 204, -60,  -3
 -65, 189, -45,  -7
 -61, 171, -27, -11
 -55, 149,  -5, -17
 -49, 125,  19, -23
 -43,  99,  45, -29
 -36,  72,  72, -36
 -29,  45,  99, -43
 -23,  19, 125, -49
 -17,  -5, 149, -55
 -11, -27, 171, -61
  -7, -45, 189, -65
  -3, -60, 204, -69
  -1, -69, 213, -71

# vertical coefficients
 -72, 216, -72,   0
 -71, 213, -69,  -1
 -69, 204, -60,  -3
 -65, 189, -45,  -7
 -61, 171, -27, -11
 -55, 149,  -5, -17
 -49, 125,  19, -23
 -43,  99,  45, -29
 -36,  72,  72, -36
 -29,  45,  99, -43
 -23,  19, 125, -49
 -17,  -5, 149, -55
 -11, -27, 171, -61
  -7, -45, 189, -65
  -3, -60, 204, -69
  -1, -69, 213, -71
