# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 75.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -48, 192, -48,   0
 -48, 192, -48,   0
 -48, 191, -47,   0
 -47, 186, -42,  -1
 -45, 175, -31,  -3
 -41, 158, -14,  -7
 -36, 134,  10, -12
 -30, 104,  40, -18
 -24,  72,  72, -24
 -18,  40, 104, -30
 -12,  10, 134, -36
  -7, -14, 158, -41
  -3, -31, 175, -45
  -1, -42, 186, -47
   0, -47, 191, -48
   0, -48, 192, -48

# vertical coefficients
 -48, 192, -48,   0
 -48, 192, -48,   0
 -48, 191, -47,   0
 -47, 186, -42,  -1
 -45, 175, -31,  -3
 -41, 158, -14,  -7
 -36, 134,  10, -12
 -30, 104,  40, -18
 -24,  72,  72, -24
 -18,  40, 104, -30
 -12,  10, 134, -36
  -7, -14, 158, -41
  -3, -31, 175, -45
  -1, -42, 186, -47
   0, -47, 191, -48
   0, -48, 192, -48
