# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 62.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 127, -23,   0
 -23, 124, -20,  -1
 -22, 116, -12,  -2
 -20, 101,   3,  -4
 -16,  79,  25,  -8
 -12,  52,  52, -12
  -8,  25,  79, -16
  -4,   3, 101, -20
  -2, -12, 116, -22
  -1, -20, 124, -23
   0, -23, 127, -24
   0, -24, 128, -24
   0, -24, 128, -24

# vertical coefficients
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 128, -24,   0
 -24, 127, -23,   0
 -23, 124, -20,  -1
 -22, 116, -12,  -2
 -20, 101,   3,  -4
 -16,  79,  25,  -8
 -12,  52,  52, -12
  -8,  25,  79, -16
  -4,   3, 101, -20
  -2, -12, 116, -22
  -1, -20, 124, -23
   0, -23, 127, -24
   0, -24, 128, -24
   0, -24, 128, -24
