# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 62.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 208, -64,   0
 -60, 191, -47,  -4
 -56, 174, -30,  -8
 -52, 157, -13, -12
 -48, 140,   4, -16
 -44, 123,  21, -20
 -40, 106,  38, -24
 -36,  89,  55, -28
 -32,  72,  72, -32
 -28,  55,  89, -36
 -24,  38, 106, -40
 -20,  21, 123, -44
 -16,   4, 140, -48
 -12, -13, 157, -52
  -8, -30, 174, -56
  -4, -47, 191, -60

# vertical coefficients
 -64, 208, -64,   0
 -60, 191, -47,  -4
 -56, 174, -30,  -8
 -52, 157, -13, -12
 -48, 140,   4, -16
 -44, 123,  21, -20
 -40, 106,  38, -24
 -36,  89,  55, -28
 -32,  72,  72, -32
 -28,  55,  89, -36
 -24,  38, 106, -40
 -20,  21, 123, -44
 -16,   4, 140, -48
 -12, -13, 157, -52
  -8, -30, 174, -56
  -4, -47, 191, -60
