# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge +  6.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 136, -64,   0
 -64, 136, -64,   0
 -64, 136, -64,   0
 -63, 133, -61,  -1
 -61, 126, -54,  -3
 -57, 113, -41,  -7
 -50,  93, -21, -14
 -42,  66,   6, -22
 -32,  36,  36, -32
 -22,   6,  66, -42
 -14, -21,  93, -50
  -7, -41, 113, -57
  -3, -54, 126, -61
  -1, -61, 133, -63
   0, -64, 136, -64
   0, -64, 136, -64

# vertical coefficients
 -64, 136, -64,   0
 -64, 136, -64,   0
 -64, 136, -64,   0
 -63, 133, -61,  -1
 -61, 126, -54,  -3
 -57, 113, -41,  -7
 -50,  93, -21, -14
 -42,  66,   6, -22
 -32,  36,  36, -32
 -22,   6,  66, -42
 -14, -21,  93, -50
  -7, -41, 113, -57
  -3, -54, 126, -61
  -1, -61, 133, -63
   0, -64, 136, -64
   0, -64, 136, -64
