# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 100.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -40, 208, -40,   0
 -40, 208, -40,   0
 -40, 206, -38,   0
 -39, 201, -33,  -1
 -37, 191, -23,  -3
 -34, 173,  -5,  -6
 -30, 148,  20, -10
 -25, 117,  51, -15
 -20,  84,  84, -20
 -15,  51, 117, -25
 -10,  20, 148, -30
  -6,  -5, 173, -34
  -3, -23, 191, -37
  -1, -33, 201, -39
   0, -38, 206, -40
   0, -40, 208, -40

# vertical coefficients
 -40, 208, -40,   0
 -40, 208, -40,   0
 -40, 206, -38,   0
 -39, 201, -33,  -1
 -37, 191, -23,  -3
 -34, 173,  -5,  -6
 -30, 148,  20, -10
 -25, 117,  51, -15
 -20,  84,  84, -20
 -15,  51, 117, -25
 -10,  20, 148, -30
  -6,  -5, 173, -34
  -3, -23, 191, -37
  -1, -33, 201, -39
   0, -38, 206, -40
   0, -40, 208, -40
