# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 18.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -80, 184, -80,   0
 -80, 184, -80,   0
 -80, 182, -78,   0
 -78, 177, -73,  -2
 -74, 165, -61,  -6
 -69, 146, -42, -11
 -61, 120, -16, -19
 -51,  88,  16, -29
 -40,  52,  52, -40
 -29,  16,  88, -51
 -19, -16, 120, -61
 -11, -42, 146, -69
  -6, -61, 165, -74
  -2, -73, 177, -78
   0, -78, 182, -80
   0, -80, 184, -80

# vertical coefficients
 -80, 184, -80,   0
 -80, 184, -80,   0
 -80, 182, -78,   0
 -78, 177, -73,  -2
 -74, 165, -61,  -6
 -69, 146, -42, -11
 -61, 120, -16, -19
 -51,  88,  16, -29
 -40,  52,  52, -40
 -29,  16,  88, -51
 -19, -16, 120, -61
 -11, -42, 146, -69
  -6, -61, 165, -74
  -2, -73, 177, -78
   0, -78, 182, -80
   0, -80, 184, -80
