# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 31.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -96, 232, -96,   0
 -96, 232, -96,   0
 -95, 230, -94,  -1
 -93, 223, -87,  -3
 -89, 209, -73,  -7
 -82, 185, -49, -14
 -73, 152, -16, -23
 -61, 112,  24, -35
 -48,  68,  68, -48
 -35,  24, 112, -61
 -23, -16, 152, -73
 -14, -49, 185, -82
  -7, -73, 209, -89
  -3, -87, 223, -93
  -1, -94, 230, -95
   0, -96, 232, -96

# vertical coefficients
 -96, 232, -96,   0
 -96, 232, -96,   0
 -95, 230, -94,  -1
 -93, 223, -87,  -3
 -89, 209, -73,  -7
 -82, 185, -49, -14
 -73, 152, -16, -23
 -61, 112,  24, -35
 -48,  68,  68, -48
 -35,  24, 112, -61
 -23, -16, 152, -73
 -14, -49, 185, -82
  -7, -73, 209, -89
  -3, -87, 223, -93
  -1, -94, 230, -95
   0, -96, 232, -96
