# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 43.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -48, 152, -48,   0
 -48, 152, -48,   0
 -48, 152, -48,   0
 -47, 149, -45,  -1
 -46, 142, -38,  -2
 -42, 129, -25,  -6
 -38, 109,  -5, -10
 -31,  82,  22, -17
 -24,  52,  52, -24
 -17,  22,  82, -31
 -10,  -5, 109, -38
  -6, -25, 129, -42
  -2, -38, 142, -46
  -1, -45, 149, -47
   0, -48, 152, -48
   0, -48, 152, -48

# vertical coefficients
 -48, 152, -48,   0
 -48, 152, -48,   0
 -48, 152, -48,   0
 -47, 149, -45,  -1
 -46, 142, -38,  -2
 -42, 129, -25,  -6
 -38, 109,  -5, -10
 -31,  82,  22, -17
 -24,  52,  52, -24
 -17,  22,  82, -31
 -10,  -5, 109, -38
  -6, -25, 129, -42
  -2, -38, 142, -46
  -1, -45, 149, -47
   0, -48, 152, -48
   0, -48, 152, -48
