# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 43.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -88, 232, -88,   0
 -88, 231, -87,   0
 -87, 227, -83,  -1
 -84, 216, -72,  -4
 -79, 199, -55,  -9
 -72, 174, -30, -16
 -64, 144,   0, -24
 -54, 109,  35, -34
 -44,  72,  72, -44
 -34,  35, 109, -54
 -24,   0, 144, -64
 -16, -30, 174, -72
  -9, -55, 199, -79
  -4, -72, 216, -84
  -1, -83, 227, -87
   0, -87, 231, -88

# vertical coefficients
 -88, 232, -88,   0
 -88, 231, -87,   0
 -87, 227, -83,  -1
 -84, 216, -72,  -4
 -79, 199, -55,  -9
 -72, 174, -30, -16
 -64, 144,   0, -24
 -54, 109,  35, -34
 -44,  72,  72, -44
 -34,  35, 109, -54
 -24,   0, 144, -64
 -16, -30, 174, -72
  -9, -55, 199, -79
  -4, -72, 216, -84
  -1, -83, 227, -87
   0, -87, 231, -88
