# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 62.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
 -71, 222, -70,  -1
 -70, 214, -62,  -2
 -65, 196, -44,  -7
 -58, 166, -14, -14
 -48, 125,  27, -24
 -36,  76,  76, -36
 -24,  27, 125, -48
 -14, -14, 166, -58
  -7, -44, 196, -65
  -2, -62, 214, -70
  -1, -70, 222, -71
   0, -72, 224, -72
   0, -72, 224, -72

# vertical coefficients
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 224, -72,   0
 -71, 222, -70,  -1
 -70, 214, -62,  -2
 -65, 196, -44,  -7
 -58, 166, -14, -14
 -48, 125,  27, -24
 -36,  76,  76, -36
 -24,  27, 125, -48
 -14, -14, 166, -58
  -7, -44, 196, -65
  -2, -62, 214, -70
  -1, -70, 222, -71
   0, -72, 224, -72
   0, -72, 224, -72
